Event	ID	Name			Wwise Object Path	Notes
	43599987	play_UI_Button			\Default Work Unit\UI\play_UI_Button	
	125457442	play_Tank_GetIn			\Default Work Unit\Tank\play_Tank_GetIn	
	278617630	play_Ambience			\Default Work Unit\Ambience\play_Ambience	
	542072273	play_Tank_Shot			\Default Work Unit\Tank\play_Tank_Shot	
	749407591	play_ObjButton_On			\Default Work Unit\IntObjects\play_ObjButton_On	
	1104479366	play_Heli_MoveStart			\Default Work Unit\Helicopter\play_Heli_MoveStart	
	1119197339	play_Legs_Land			\Default Work Unit\Legs\play_Legs_Land	
	1700644942	play_BirdCalls			\Default Work Unit\Ambience\play_BirdCalls	
	2120857990	play_Tank_MoveStart			\Default Work Unit\Tank\play_Tank_MoveStart	
	2151885105	play_ObjBox_GroundHit			\Default Work Unit\IntObjects\play_ObjBox_GroundHit	
	2168584773	play_Wheels_Stop			\Default Work Unit\Wheels\play_Wheels_Stop	
	2212303852	play_Legs_Fstep			\Default Work Unit\Legs\play_Legs_Fstep	
	2227320646	play_Heli_MoveStop			\Default Work Unit\Helicopter\play_Heli_MoveStop	
	2306097013	play_Legs_GetIn			\Default Work Unit\Legs\play_Legs_GetIn	
	2477713992	stop_Ambience			\Default Work Unit\Ambience\stop_Ambience	
	2767646498	play_Heli_GetIn			\Default Work Unit\Helicopter\play_Heli_GetIn	
	2837384057	stop_Music			\Default Work Unit\Music\stop_Music	
	2904441870	play_Tank_ShotExplosion			\Default Work Unit\Tank\play_Tank_ShotExplosion	
	2932040671	play_Music			\Default Work Unit\Music\play_Music	
	3062351503	play_ObjGate_Open			\Default Work Unit\IntObjects\play_ObjGate_Open	
	3225822683	play_ObjButton_Off			\Default Work Unit\IntObjects\play_ObjButton_Off	
	3266534423	play_Heli_ReleaseObj			\Default Work Unit\Helicopter\play_Heli_ReleaseObj	
	3387000831	play_Wheels_Start			\Default Work Unit\Wheels\play_Wheels_Start	
	3400919206	play_Heli_GetOff			\Default Work Unit\Helicopter\play_Heli_GetOff	
	3423526428	play_Legs_GetOut			\Default Work Unit\Legs\play_Legs_GetOut	
	3483232275	play_Restart			\Default Work Unit\UI\play_Restart	
	3508749844	play_Music_WinTrigger			\Default Work Unit\Music\play_Music_WinTrigger	
	3903374634	play_Heli_GrabObj			\Default Work Unit\Helicopter\play_Heli_GrabObj	
	3986544096	play_Legs_Jump			\Default Work Unit\Legs\play_Legs_Jump	
	4069393885	play_Tank_GetOut			\Default Work Unit\Tank\play_Tank_GetOut	
	4276080198	play_Tank_MoveStop			\Default Work Unit\Tank\play_Tank_MoveStop	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	299921341	Modulator LFO (Custom)				
	377419255	Modulator LFO (Custom)				
	718203490	Modulator LFO (Custom)				
	935222682	Modulator LFO (Custom)				
	1042788020	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	94423895	Modulator Envelope (Custom)				
	996277035	Modulator Envelope (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	2682680661	music_Win			\Default Work Unit\music_Win	

Effect plug-ins	ID	Name	Type				Notes
	163690339	sfx_PlayerHeli_ReleaseObj_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_ReleaseObj_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\ReleaseObject\sfx_PlayerHeli_ReleaseObj_02		185984
	164231538	xmx_Pluck1_008_Block8_E_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck1\xmx_Pluck1_008_Block8_E_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block8_E_108_3-4\xmx_Pluck1_008_Block8_E_108_3-4		3136064
	168881918	sfx_Box_HitGround_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_Box_HitGround_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Box\GroundHits\sfx_Box_HitGround_04		154900
	206534364	xmx_Sweet_003_Block4_D_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_Sweet_003_Block4_D_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block4_D_108_3-4\xmx_Sweet_003_Block4_D_108_3-4		1856064
	209361249	sfx_Ambience_BirdCall_05	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_05		94832
	212909863	sfx_PlayerHeli_MovingLoop	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_MovingLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\Movement\sfx_PlayerHeli_MovingLoop		1761944
	214130526	sfx_PlayerHeli_MoveStop	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_MoveStop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\Movement\sfx_PlayerHeli_MoveStop		811548
	219079756	xmx_stingersWin_003_Block3_G#_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_stingersWin_003_Block3_G#_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\xmx_stingersWin_003_Block3_G#_108_3-4\xmx_stingersWin_003_Block3_G#_108_3-4		709396
	232610410	sfx_Ambience_BirdCall_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_01		192296
	249040614	sfx_IntObj_Button_Off_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_IntObj_Button_Off_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Button\ButtonOff\sfx_IntObj_Button_Off_01		41568
	250717664	sfx_PlayerTank_Shot_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_Shot_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Weapon\Shot\sfx_PlayerTank_Shot_02		270676
	255387965	sfx_PlayerTank_MovingLoop	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MovingLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\sfx_PlayerTank_MovingLoop		134872
	258376170	sfx_PlayerStandard_Jump_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerStandard_Jump_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Jump\sfx_PlayerStandard_Jump_03		140520
	267697277	sfx_PlayerMecha_Fstep_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerMecha_Fstep_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Fstep\sfx_PlayerMecha_Fstep_03		77616
	323515511	sfx_UI_Button_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_UI_Button_01_60EC7841.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Button\sfx_UI_Button_01		448104
	326588327	sfx_PlayerTank_Shot_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_Shot_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Weapon\Shot\sfx_PlayerTank_Shot_04		252544
	338881002	xmx_Pluck1_006_Block6_G_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck2\xmx_Pluck2_006_Block6_G_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block6_G_108_3-4\xmx_Pluck1_006_Block6_G_108_3-4		3516952
	351911994	xmx_stingersWin_005_Block5_A_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_stingersWin_005_Block5_A_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\xmx_stingersWin_005_Block5_A_108_3-4\xmx_stingersWin_005_Block5_A_108_3-4		709396
	359968010	sfx_PlayerStandard_Landing_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerStandard_Landing_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Landing\sfx_PlayerStandard_Landing_02		103116
	360986520	xmx_Sweet_006_Block8_E_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_Sweet_006_Block8_E_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block7_E_108_3-4\xmx_Sweet_006_Block8_E_108_3-4		1856064
	365386010	sfx_PlayerTank_Shot_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_Shot_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Weapon\Shot\sfx_PlayerTank_Shot_03		258008
	377045295	xmx_Sweet_005_Block6_G_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_Sweet_005_Block6_G_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block6_G_108_3-4\xmx_Sweet_005_Block6_G_108_3-4		1856064
	393191848	sfx_PlayerHeli_GetOn	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_GetOn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\Movement\sfx_PlayerHeli_GetOn		1196116
	416652566	xmx_Sweet_004_Block5_A_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_Sweet_004_Block5_A_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block5_A_108_3-4\xmx_Sweet_004_Block5_A_108_3-4		1856064
	445659384	sfx_PlayerTank_MoveStop_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MoveStop_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\MoveStop\sfx_PlayerTank_MoveStop_02		257624
	452707776	xmx_Pluck1_008_Block8_E_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck2\xmx_Pluck2_008_Block8_E_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block8_E_108_3-4\xmx_Pluck1_008_Block8_E_108_3-4		3520064
	456137676	sfx_Ambience_BirdCall_11	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_11		98856
	466903571	sfx_UI_Button_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_UI_Button_02_7D3983B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Button\sfx_UI_Button_02		448104
	490237738	sfx_PlayerTank_MoveStart_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MoveStart_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\MoveStart\sfx_PlayerTank_MoveStart_01		200252
	494392079	xmx_stingersWin_008_Block8_E_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_stingersWin_008_Block8_E_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\xmx_stingersWin_008_Block8_E_108_3-4\xmx_stingersWin_008_Block8_E_108_3-4		709396
	497458690	xmx_Pluck1_004_Block4_D_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck2\xmx_Pluck2_004_Block4_D_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block4_D_108_3-4\xmx_Pluck1_004_Block4_D_108_3-4		3516952
	502701934	sfx_Box_HitGround_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_Box_HitGround_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Box\GroundHits\sfx_Box_HitGround_01		185584
	509691566	sfx_Ambience_BirdCall_09	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_09		76456
	514882816	sfx_PlayerHeli_GrabObj_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_GrabObj_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\GrabObject\sfx_PlayerHeli_GrabObj_03		83544
	520054179	sfx_PlayerTank_Idle	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_Idle_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\sfx_PlayerTank_Idle		522688
	530404575	sfx_PlayerStandard_Jump_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerStandard_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Jump\sfx_PlayerStandard_Jump_02		139272
	536405860	sfx_PlayerTank_MoveStop_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MoveStop_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\MoveStop\sfx_PlayerTank_MoveStop_01		200252
	541323340	xmx_Pluck1_007_Block7_E_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck1\xmx_Pluck1_007_Block7_E_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block7_E_108_3-4\xmx_Pluck1_007_Block7_E_108_3-4		3136064
	562103943	sfx_Box_HitGround_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_Box_HitGround_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Box\GroundHits\sfx_Box_HitGround_02		155444
	572711547	sfx_PlayerHeli_Idle	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_Idle_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\Movement\sfx_PlayerHeli_Idle		532868
	573316817	sfx_PlayerTank_MoveStart_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MoveStart_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\MoveStart\sfx_PlayerTank_MoveStart_03		309000
	574590072	sfx_PlayerTank_MoveStop_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MoveStop_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\MoveStop\sfx_PlayerTank_MoveStop_03		309000
	592913777	xmx_Pluck1_004_Block4_D_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck1\xmx_Pluck1_004_Block4_D_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block4_D_108_3-4\xmx_Pluck1_004_Block4_D_108_3-4		3132952
	595283166	sfx_PlayerHeli_ReleaseObj_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_ReleaseObj_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\ReleaseObject\sfx_PlayerHeli_ReleaseObj_01		191380
	596215666	sfx_PlayerTank_MoveStop_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MoveStop_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\MoveStop\sfx_PlayerTank_MoveStop_04		315308
	600400092	sfx_IntObj_Button_On_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_IntObj_Button_On_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Button\ButtonOn\sfx_IntObj_Button_On_04		41924
	605893097	sfx_PlayerTank_MoveStart_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MoveStart_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\MoveStart\sfx_PlayerTank_MoveStart_04		315308
	608534734	xmx_Pluck1_001_Block1_C_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck2\xmx_Pluck2_001_Block1_C_108_3-4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block1_C_108_3-4\xmx_Pluck1_001_Block1_C_108_3-4		3520064
